"number","created_by","created_at","state","commits","merged_by","merged_at"
"3016","DenisCarriere","2017-02-19 07:56:05","closed","1","",""
"3015","falsyvalues","2017-02-16 20:51:27","closed","1","falsyvalues","2017-02-17 21:15:53"
"3013","passabilities","2017-02-15 21:30:55","closed","0","",""
"3012","Loilo","2017-02-15 21:11:41","closed","1","",""
"3010","falsyvalues","2017-02-15 11:04:14","closed","1","jdalton","2017-02-15 15:20:49"
"3008","falsyvalues","2017-02-15 08:54:44","closed","1","jdalton","2017-02-15 09:21:25"
"3007","falsyvalues","2017-02-15 08:53:06","closed","1","jdalton","2017-02-15 09:16:56"
"3002","falsyvalues","2017-02-13 10:07:15","closed","1","jdalton","2017-02-13 16:05:18"
"3001","falsyvalues","2017-02-13 09:57:30","closed","1","jdalton","2017-02-13 16:03:42"
"3000","falsyvalues","2017-02-13 09:18:36","closed","1","jdalton","2017-02-13 16:02:47"
"2999","falsyvalues","2017-02-13 08:41:29","closed","1","jdalton","2017-02-13 16:01:40"
"2996","wikibootup","2017-02-11 16:24:13","closed","1","jdalton","2017-02-11 19:42:20"
"2993","falsyvalues","2017-02-09 19:39:38","closed","1","jdalton","2017-02-09 21:54:29"
"2992","falsyvalues","2017-02-09 19:15:43","closed","1","jdalton","2017-02-09 19:26:59"
"2991","falsyvalues","2017-02-09 19:14:16","closed","1","jdalton","2017-02-09 19:27:46"
"2988","falsyvalues","2017-02-09 14:30:20","closed","1","jdalton","2017-02-09 16:21:11"
"2987","falsyvalues","2017-02-09 12:40:14","closed","1","",""
"2986","falsyvalues","2017-02-09 10:58:22","closed","1","jdalton","2017-02-09 16:19:32"
"2985","falsyvalues","2017-02-09 10:53:50","closed","1","jdalton","2017-02-09 16:20:04"
"2984","aozgaa","2017-02-08 19:42:58","closed","1","",""
"2975","Cinderella-Man","2017-02-05 06:23:23","closed","1","",""
"2971","ecmadao","2017-02-03 12:34:40","closed","1","jdalton","2017-02-03 17:55:34"
"2958","102","2017-01-27 11:51:58","closed","1","jdalton","2017-01-27 14:22:59"
"2948","kramsamujh","2017-01-24 15:48:47","closed","2","",""
"2941","jure","2017-01-19 10:34:47","closed","1","jdalton","2017-01-19 18:35:19"
"2940","guypeer8","2017-01-18 21:06:02","closed","0","",""
"2932","bertyhell","2017-01-13 18:51:25","closed","4","jdalton","2017-01-16 00:27:42"
"2925","bjarneo","2017-01-11 12:45:23","closed","0","jdalton","2017-01-11 15:53:30"
"2914","postama","2017-01-04 18:54:09","closed","1","jdalton","2017-01-04 18:59:13"
"2897","jdalton","2016-12-20 22:36:32","closed","1","jdalton","2016-12-20 22:36:38"
"2891","bigopon","2016-12-17 13:40:01","closed","1","",""
"2890","NTrukhanovets","2016-12-16 08:30:03","closed","0","",""
"2884","blackhawk389","2016-12-12 11:57:33","closed","2","",""
"2882","SathyaMT","2016-12-09 14:04:16","closed","2","",""
"2878","finnigantime","2016-12-08 02:45:06","closed","5","",""
"2877","finnigantime","2016-12-08 01:35:12","closed","4","",""
"2867","jdalton","2016-12-06 06:11:25","closed","1","jdalton","2016-12-06 06:11:29"
"2862","fhalde","2016-12-03 15:04:50","closed","1","",""
"2857","davewasmer","2016-12-01 00:13:38","closed","1","jdalton","2016-12-01 21:46:04"
"2856","greenkeeper[bot]","2016-11-29 21:33:07","closed","1","jdalton","2016-11-29 21:51:12"
"2849","lovasoa","2016-11-24 20:09:28","closed","2","jdalton","2016-11-24 21:12:14"
"2839","danielehrlich","2016-11-19 20:18:59","closed","9","",""
"2837","stephenlautier","2016-11-19 13:20:37","closed","5","",""
"2836","demns","2016-11-19 11:29:05","closed","2","",""
"2835","jdalton","2016-11-18 17:46:37","closed","1","jdalton","2016-11-18 17:46:41"
"2834","adeyahya","2016-11-18 10:40:03","closed","1","",""
"2803","greenkeeper[bot]","2016-11-10 21:21:52","closed","1","jdalton","2016-11-10 21:28:12"
"2802","seth2810","2016-11-10 14:19:41","closed","0","",""
"2794","avivr","2016-11-06 22:55:50","closed","4","jdalton","2016-11-07 00:43:26"
"2793","jhen0409","2016-11-06 18:57:12","closed","0","jdalton","2016-11-06 19:11:01"
"2788","galenjiang","2016-11-04 11:19:23","closed","1","",""
"2783","jdalton","2016-11-03 15:20:13","closed","1","jdalton","2016-11-03 15:20:21"
"2780","jdalton","2016-11-02 07:49:53","closed","1","jdalton","2016-11-02 07:50:01"
"2779","mfix22","2016-11-01 17:19:01","closed","1","",""
"2778","greenkeeper[bot]","2016-11-01 06:38:53","closed","1","",""
"2777","greenkeeper[bot]","2016-11-01 06:16:22","closed","1","jdalton","2016-11-01 07:55:16"
"2773","jdalton","2016-10-31 05:49:22","closed","1","jdalton","2016-10-31 05:49:27"
"2771","greenkeeperio-bot","2016-10-30 00:16:45","closed","1","jdalton","2016-10-30 01:29:41"
"2767","deser","2016-10-27 13:23:49","closed","1","",""
"2766","borisdiakur","2016-10-27 09:45:26","closed","0","",""
"2763","aboutqx","2016-10-27 07:20:17","closed","0","",""
"2762","jdalton","2016-10-27 07:08:28","closed","1","jdalton","2016-10-27 07:08:32"
"2757","jdalton","2016-10-25 21:22:50","closed","1","jdalton","2016-10-25 21:23:22"
"2756","jdalton","2016-10-25 21:22:24","closed","1","jdalton","2016-10-25 21:22:28"
"2755","gibson042","2016-10-25 20:07:37","closed","3","jdalton","2016-10-25 20:55:47"
"2751","jdalton","2016-10-24 17:15:27","closed","1","jdalton","2016-10-24 17:15:34"
"2745","jsoref","2016-10-20 15:39:34","closed","4","jdalton","2016-10-20 19:03:13"
"2743","jdalton","2016-10-19 15:02:04","closed","3","",""
"2742","murrayju","2016-10-18 21:08:28","closed","1","",""
"2741","sfinktah","2016-10-17 05:33:48","closed","4","",""
"2740","sfinktah","2016-10-17 05:15:00","closed","5","",""
"2737","pvnr0082t","2016-10-16 11:55:49","closed","1","",""
"2730","jdalton","2016-10-14 01:17:17","closed","1","jdalton","2016-10-14 01:17:24"
"2717","jdalton","2016-10-07 22:15:29","closed","1","jdalton","2016-10-07 22:15:35"
"2716","bhousel","2016-10-07 19:44:15","closed","2","",""
"2708","greenkeeperio-bot","2016-10-06 04:06:39","closed","3","",""
"2670","jdalton","2016-09-22 23:01:17","closed","1","jdalton","2016-09-22 23:01:20"
"2662","jdalton","2016-09-20 19:39:30","closed","1","jdalton","2016-09-20 19:39:37"
"2659","jdalton","2016-09-19 17:52:38","closed","1","jdalton","2016-09-19 17:52:44"
"2649","greenkeeperio-bot","2016-09-15 17:35:15","closed","1","jdalton","2016-09-15 17:53:25"
"2648","markstos","2016-09-15 17:07:14","closed","1","jdalton","2016-09-15 17:10:09"
"2610","thorn0","2016-08-29 11:28:34","closed","0","jdalton","2016-08-29 14:23:14"
"2608","micdemarco","2016-08-29 06:37:27","closed","1","",""
"2600","jdalton","2016-08-25 14:27:25","closed","2","",""
"2598","peterhry","2016-08-24 21:43:24","closed","1","",""
"2597","peterhry","2016-08-24 21:40:47","closed","1","",""
"2592","ZakariaRidouh","2016-08-23 23:57:52","closed","0","jdalton","2016-08-24 00:04:03"
"2590","greenkeeperio-bot","2016-08-21 20:17:11","closed","1","jdalton","2016-08-21 21:57:47"
"2585","jdalton","2016-08-18 17:43:30","closed","1","jdalton","2016-08-18 17:43:36"
"2581","greenkeeperio-bot","2016-08-17 18:42:20","closed","7","",""
"2580","greenkeeperio-bot","2016-08-17 06:58:24","closed","1","jdalton","2016-08-17 06:58:46"
"2575","greenkeeperio-bot","2016-08-14 20:09:18","closed","1","jdalton","2016-08-15 02:33:33"
"2572","greenkeeperio-bot","2016-08-12 14:56:27","closed","1","",""
"2570","jdalton","2016-08-10 23:38:51","closed","1","jdalton","2016-08-10 23:38:57"
"2567","greenkeeperio-bot","2016-08-09 17:49:49","closed","1","jdalton","2016-08-09 17:55:38"
"2564","jdalton","2016-08-07 23:06:13","closed","1","jdalton","2016-08-07 23:06:42"
"2556","greenkeeperio-bot","2016-08-02 02:33:57","closed","1","jdalton","2016-08-02 02:48:50"
"2548","danjm","2016-07-31 07:30:19","closed","1","jdalton","2016-07-31 07:54:48"
"2545","greenkeeperio-bot","2016-07-29 15:05:59","closed","1","jdalton","2016-07-29 15:15:53"
"2543","johannes-scharlach","2016-07-28 16:50:27","closed","2","jdalton","2016-07-28 20:00:18"
"2541","jdalton","2016-07-28 05:40:14","closed","1","jdalton","2016-07-28 05:40:17"
"2530","islemaster","2016-07-25 18:57:16","closed","1","jdalton","2016-07-25 20:31:13"
"2529","islemaster","2016-07-25 18:21:36","closed","1","jdalton","2016-07-25 19:15:22"
"2526","jdalton","2016-07-24 22:32:42","closed","1","jdalton","2016-07-24 22:32:46"
"2525","asduser","2016-07-24 20:38:31","closed","0","",""
"2523","jdalton","2016-07-23 01:41:58","closed","1","jdalton","2016-07-23 01:42:03"
"2522","jdalton","2016-07-23 01:41:36","closed","1","jdalton","2016-07-23 01:41:41"
"2513","jdalton","2016-07-21 01:21:06","closed","1","jdalton","2016-07-21 01:21:10"
"2507","ryanve","2016-07-18 18:59:43","closed","0","",""
"2505","greenkeeperio-bot","2016-07-18 14:44:35","closed","1","jdalton","2016-07-18 14:45:27"
"2503","daedalus28","2016-07-17 20:04:35","closed","1","jdalton","2016-07-17 20:55:36"
"2498","jdalton","2016-07-13 01:23:13","closed","1","jdalton","2016-07-13 01:23:20"
"2497","greenkeeperio-bot","2016-07-13 00:33:17","closed","1","jdalton","2016-07-13 01:03:15"
"2495","pimterry","2016-07-12 12:36:24","closed","1","",""
"2489","greenkeeperio-bot","2016-07-09 07:58:54","closed","1","jdalton","2016-07-09 22:52:13"
"2483","jdalton","2016-07-07 23:43:20","closed","1","jdalton","2016-07-07 23:43:22"
"2482","jdalton","2016-07-07 23:43:00","closed","1","jdalton","2016-07-07 23:43:03"
"2474","G07cha","2016-07-04 09:38:05","closed","1","jdalton","2016-07-04 14:31:29"
"2471","jdalton","2016-07-04 02:07:23","closed","1","jdalton","2016-07-04 02:07:28"
"2470","greenkeeperio-bot","2016-07-03 19:53:38","closed","1","jdalton","2016-07-04 02:06:17"
"2468","Y-Less","2016-07-02 14:46:00","closed","1","jdalton","2016-07-02 16:36:50"
"2465","demoneaux","2016-07-02 06:49:57","closed","1","jdalton","2016-07-02 14:15:01"
"2461","zackhall","2016-07-01 05:05:05","closed","1","jdalton","2016-07-01 17:45:20"
"2460","staticshock","2016-07-01 00:14:23","closed","0","",""
"2453","realdubb","2016-06-28 19:36:40","closed","4","",""
"2452","tbroadley","2016-06-26 13:56:20","closed","1","",""
"2449","danjm","2016-06-25 01:54:24","closed","1","jdalton","2016-06-25 02:10:41"
"2444","jdalton","2016-06-22 13:50:22","closed","1","jdalton","2016-06-22 13:50:25"
"2443","greenkeeperio-bot","2016-06-22 11:22:11","closed","1","jdalton","2016-06-22 13:30:41"
"2440","jdalton","2016-06-21 02:00:29","closed","1","jdalton","2016-06-21 02:00:32"
"2438","greenkeeperio-bot","2016-06-20 16:54:56","closed","1","jdalton","2016-06-20 17:09:44"
"2436","greenkeeperio-bot","2016-06-19 20:04:17","closed","1","jdalton","2016-06-19 20:06:11"
"2432","greenkeeperio-bot","2016-06-17 08:31:43","closed","1","jdalton","2016-06-17 13:33:27"
"2430","jdalton","2016-06-16 20:00:08","closed","1","jdalton","2016-06-16 20:00:13"
"2429","greenkeeperio-bot","2016-06-16 17:37:03","closed","1","",""
"2428","brandonhorst","2016-06-16 17:00:29","closed","1","jdalton","2016-06-16 17:08:04"
"2427","gudnm","2016-06-16 14:18:53","closed","1","",""
"2422","danjm","2016-06-15 23:26:58","closed","1","jdalton","2016-06-16 00:21:20"
"2417","jdalton","2016-06-10 11:03:59","closed","1","jdalton","2016-06-10 11:04:02"
"2416","greenkeeperio-bot","2016-06-09 18:42:48","closed","1","jdalton","2016-06-09 19:15:08"
"2407","greenkeeperio-bot","2016-06-07 06:15:13","closed","1","jdalton","2016-06-07 06:17:14"
"2401","jdalton","2016-06-06 05:49:04","closed","1","jdalton","2016-06-06 05:49:12"
"2400","efender","2016-06-05 21:35:12","closed","1","",""
"2398","idubinskiy","2016-06-04 18:58:46","closed","1","",""
"2394","jdalton","2016-06-02 22:25:42","closed","1","jdalton","2016-06-02 22:25:52"
"2392","goldylucks","2016-05-30 11:37:45","closed","0","",""
"2384","charlierudolph","2016-05-25 15:59:47","closed","1","",""
"2381","Mathius17","2016-05-24 23:45:51","closed","0","jdalton","2016-05-25 01:05:37"
"2371","greenkeeperio-bot","2016-05-23 16:34:23","closed","5","",""
"2369","jdalton","2016-05-23 14:59:06","closed","2","jdalton","2016-05-23 15:38:46"
"2366","greenkeeperio-bot","2016-05-23 05:22:08","closed","1","",""
"2361","jdalton","2016-05-21 04:45:55","closed","1","jdalton","2016-05-21 04:45:58"
"2360","jdalton","2016-05-21 04:45:18","closed","2","",""
"2355","arendjr","2016-05-19 14:48:21","closed","1","jdalton","2016-05-19 15:01:17"
"2344","punit1108","2016-05-17 13:38:22","closed","0","",""
"2336","jdalton","2016-05-14 02:59:26","closed","1","jdalton","2016-05-14 02:59:32"
"2332","jfmengels","2016-05-12 21:38:44","closed","2","jdalton","2016-05-12 21:52:29"
"2325","greenkeeperio-bot","2016-05-12 09:12:56","closed","1","jdalton","2016-05-12 13:31:17"
"2322","greenkeeperio-bot","2016-05-10 23:55:28","closed","1","jdalton","2016-05-10 23:56:36"
"2294","greenkeeperio-bot","2016-05-01 20:54:00","closed","1","jdalton","2016-05-02 01:17:42"
"2290","adjohnson916","2016-04-30 18:38:41","closed","1","jdalton","2016-05-01 03:02:58"
"2289","jfmengels","2016-04-30 09:25:57","closed","1","jdalton","2016-04-30 14:02:58"
"2286","Widdershin","2016-04-29 08:29:55","closed","3","jdalton","2016-04-29 17:27:51"
"2285","greenkeeperio-bot","2016-04-28 15:05:56","closed","1","jdalton","2016-04-28 16:20:40"
"2283","greenkeeperio-bot","2016-04-27 15:09:47","closed","1","jdalton","2016-04-27 15:12:17"
"2281","iblamefish","2016-04-26 10:46:53","closed","1","jdalton","2016-04-26 18:55:46"
"2263","jcataluna","2016-04-18 22:10:25","closed","1","",""
"2259","greenkeeperio-bot","2016-04-18 11:05:49","closed","1","jdalton","2016-04-18 11:11:48"
"2256","greenkeeperio-bot","2016-04-15 12:07:55","closed","1","jdalton","2016-04-15 14:12:17"
"2253","greenkeeperio-bot","2016-04-14 17:46:56","closed","1","jdalton","2016-04-14 17:49:25"
"2250","b3nj4m","2016-04-13 21:25:59","closed","1","jdalton","2016-04-13 21:50:55"
"2245","greenkeeperio-bot","2016-04-13 16:15:07","closed","1","",""
"2244","jfmengels","2016-04-13 16:12:02","closed","1","jdalton","2016-04-13 16:39:10"
"2234","greenkeeperio-bot","2016-04-11 15:34:17","closed","1","",""
"2230","greenkeeperio-bot","2016-04-10 22:59:00","closed","1","jdalton","2016-04-10 23:11:21"
"2220","AquariusFR","2016-04-07 13:43:49","closed","5","",""
"2218","jdalton","2016-04-07 06:35:53","closed","1","jdalton","2016-04-07 06:36:08"
"2209","greenkeeperio-bot","2016-04-05 19:46:21","closed","1","jdalton","2016-04-05 20:04:10"
"2203","jdalton","2016-04-04 15:17:30","closed","1","",""
"2196","craigmichaelmartin","2016-04-01 20:21:28","closed","1","jdalton","2016-04-01 20:29:59"
"2194","greenkeeperio-bot","2016-04-01 15:28:51","closed","1","jdalton","2016-04-01 15:54:11"
"2189","greenkeeperio-bot","2016-03-31 16:36:22","closed","1","",""
"2188","Victorystick","2016-03-31 16:10:01","closed","1","jdalton","2016-03-31 16:33:57"
"2183","SHAHRUKH-KHAN","2016-03-31 07:55:01","closed","1","",""
"2182","SHAHRUKH-KHAN","2016-03-31 07:54:42","closed","2","",""
"2180","captbaritone","2016-03-31 01:41:47","closed","1","jdalton","2016-03-31 02:02:33"
"2179","Scorgonhene","2016-03-31 01:34:18","closed","3","",""
"2177","craigmichaelmartin","2016-03-30 18:17:30","closed","1","jdalton","2016-03-30 19:02:25"
"2176","jdalton","2016-03-30 15:35:15","closed","1","jdalton","2016-03-30 15:35:28"
"2172","jdalton","2016-03-29 19:26:28","closed","1","jdalton","2016-03-29 19:29:08"
"2170","continuata","2016-03-29 10:47:59","closed","1","",""
"2160","greenkeeperio-bot","2016-03-27 23:17:42","closed","1","jdalton","2016-03-27 23:28:44"
"2156","justsml","2016-03-26 23:26:53","closed","1","",""
"2154","greenkeeperio-bot","2016-03-25 20:27:15","closed","1","jdalton","2016-03-25 20:31:54"
"2151","jdalton","2016-03-25 03:56:33","closed","1","jdalton","2016-03-25 03:56:54"
"2150","TuckerWhitehouse","2016-03-24 19:39:35","closed","0","jdalton","2016-03-25 02:00:28"
"2149","greenkeeperio-bot","2016-03-24 18:37:54","closed","1","jdalton","2016-03-24 20:56:30"
"2147","kentcdodds","2016-03-24 15:03:11","closed","1","jdalton","2016-03-24 16:33:39"
"2146","kentcdodds","2016-03-23 15:37:24","closed","1","jdalton","2016-03-23 20:32:55"
"2145","fdegiuli","2016-03-22 22:58:01","closed","3","jdalton","2016-03-24 17:40:42"
"2136","greenkeeperio-bot","2016-03-21 07:09:48","closed","1","",""
"2135","greenkeeperio-bot","2016-03-21 07:07:20","closed","1","jdalton","2016-03-21 07:38:32"
"2132","mhelvens","2016-03-19 22:42:05","closed","2","",""
"2125","jdalton","2016-03-18 02:55:21","closed","1","jdalton","2016-03-18 02:55:25"
"2124","jdalton","2016-03-17 18:02:54","closed","1","jdalton","2016-03-17 18:03:07"
"2121","jfmengels","2016-03-16 21:00:43","closed","1","jdalton","2016-03-16 21:32:20"
"2118","greenkeeperio-bot","2016-03-16 14:17:41","closed","1","jdalton","2016-03-16 14:57:35"
"2104","libreninja","2016-03-12 19:21:13","closed","1","jdalton","2016-03-13 04:06:24"
"2093","bman654","2016-03-07 19:57:30","closed","3","jdalton","2016-03-07 21:36:56"
"2087","jdalton","2016-03-06 02:31:45","closed","1","jdalton","2016-03-06 02:31:49"
"2083","epeli","2016-03-03 17:45:06","closed","2","jdalton","2016-03-03 23:36:27"
"2082","dmethvin","2016-03-03 16:20:26","closed","1","jdalton","2016-03-03 20:00:32"
"2080","not-an-aardvark","2016-03-03 05:52:16","closed","0","",""
"2079","jfmengels","2016-03-03 02:09:36","closed","1","jdalton","2016-03-03 15:08:16"
"2078","jdalton","2016-03-02 19:56:06","closed","1","jdalton","2016-03-02 19:56:10"
"2076","greenkeeperio-bot","2016-03-02 18:57:17","closed","1","",""
"2067","wezzy","2016-02-28 17:19:09","closed","1","",""
"2066","GreenPioneer","2016-02-28 10:33:25","closed","1","",""
"2062","jdalton","2016-02-27 06:06:49","closed","1","jdalton","2016-02-27 06:06:52"
"2061","jfmengels","2016-02-26 16:33:51","closed","1","jdalton","2016-02-26 17:28:59"
"2060","dannyfallon","2016-02-26 14:29:30","closed","1","jdalton","2016-02-26 20:46:57"
"2056","pladaria","2016-02-25 16:41:23","closed","0","",""
"2047","francisdb","2016-02-24 17:23:46","closed","1","jdalton","2016-02-24 17:46:57"
"2046","francisdb","2016-02-24 17:16:10","closed","1","",""
"2043","jfmengels","2016-02-23 21:59:28","closed","1","jdalton","2016-02-23 22:03:19"
"2042","greenkeeperio-bot","2016-02-23 16:15:03","closed","1","jdalton","2016-02-23 16:30:29"
