"number","created_by","created_at","state","commits","merged_by","merged_at"
"2038","jdalton","2016-02-23 07:35:19","closed","1","jdalton","2016-02-23 07:35:23"
"2036","greenkeeperio-bot","2016-02-22 19:46:49","closed","1","jdalton","2016-02-22 19:47:27"
"2035","jdalton","2016-02-22 19:38:34","closed","1","jdalton","2016-02-22 19:38:40"
"2034","greenkeeperio-bot","2016-02-22 15:34:57","closed","1","",""
"2028","jmm","2016-02-20 00:11:18","closed","3","",""
"2027","bsonntag","2016-02-19 20:30:19","closed","1","jdalton","2016-02-19 21:43:50"
"2026","demoneaux","2016-02-19 10:01:22","closed","1","jdalton","2016-02-19 15:27:32"
"2024","hankhero","2016-02-19 07:15:33","closed","1","jdalton","2016-02-19 07:57:18"
"2013","MylesBorins","2016-02-17 21:04:18","closed","1","jdalton","2016-02-17 21:05:03"
"2010","greenkeeperio-bot","2016-02-17 08:54:57","closed","1","",""
"2003","greenkeeperio-bot","2016-02-16 08:00:02","closed","1","",""
"2002","megawac","2016-02-16 00:08:35","closed","1","jdalton","2016-02-16 00:32:41"
"2001","greenkeeperio-bot","2016-02-15 18:52:29","closed","1","jdalton","2016-02-15 19:01:44"
"1993","megawac","2016-02-12 20:18:46","closed","7","jdalton","2016-02-13 16:32:55"
"1989","jfmengels","2016-02-12 10:48:16","closed","1","demoneaux","2016-02-12 11:42:35"
"1986","jfmengels","2016-02-11 22:38:35","closed","1","jdalton","2016-02-11 22:44:09"
"1979","greenkeeperio-bot","2016-02-10 19:38:39","closed","1","jdalton","2016-02-10 20:07:42"
"1977","ArturBaybulatov","2016-02-10 16:25:36","closed","0","jdalton","2016-02-10 16:30:04"
"1972","captbaritone","2016-02-10 02:37:56","closed","1","jdalton","2016-02-10 03:14:52"
"1970","billyjanitsch","2016-02-10 01:12:05","closed","0","jdalton","2016-02-10 02:08:47"
"1969","jfmengels","2016-02-10 00:23:53","closed","1","jdalton","2016-02-10 00:31:50"
"1963","jfmengels","2016-02-09 11:07:10","closed","9","jdalton","2016-02-10 01:08:36"
"1961","msmorgan","2016-02-08 23:19:59","closed","1","jdalton","2016-02-10 00:09:13"
"1957","greenkeeperio-bot","2016-02-08 09:44:17","closed","1","",""
"1954","rtstewart","2016-02-07 19:26:54","closed","2","jdalton","2016-02-07 22:52:49"
"1953","Gruximillian","2016-02-07 19:05:51","closed","7","",""
"1952","dcorb","2016-02-07 00:21:06","closed","2","jdalton","2016-02-07 01:13:09"
"1950","tgrrtt","2016-02-05 21:12:36","closed","1","jdalton","2016-02-05 21:23:00"
"1947","greenkeeperio-bot","2016-02-04 22:07:58","closed","1","",""
"1936","greenkeeperio-bot","2016-02-03 16:51:52","closed","1","",""
"1933","pra85","2016-02-03 05:05:02","closed","1","jdalton","2016-02-03 05:22:39"
"1931","nthtran","2016-02-03 03:46:06","closed","1","jdalton","2016-02-03 04:12:44"
"1926","greenkeeperio-bot","2016-02-02 09:00:59","closed","1","",""
"1925","laispace","2016-02-02 07:47:40","closed","1","",""
"1924","laispace","2016-02-02 07:40:08","closed","1","jdalton","2016-02-02 07:42:47"
"1922","jjt","2016-02-01 19:37:37","closed","2","jdalton","2016-02-02 04:05:25"
"1920","trevhud","2016-02-01 16:14:17","closed","3","jdalton","2016-02-01 16:19:31"
"1919","greenkeeperio-bot","2016-02-01 13:18:34","closed","1","jdalton","2016-02-01 15:21:52"
"1918","onumossn","2016-02-01 04:55:35","closed","1","jdalton","2016-02-01 05:21:13"
"1915","demoneaux","2016-01-31 13:51:02","closed","1","jdalton","2016-01-31 16:39:32"
"1913","billyjanitsch","2016-01-31 00:53:56","closed","0","",""
"1912","billyjanitsch","2016-01-31 00:37:02","closed","0","jdalton","2016-01-31 00:49:20"
"1907","VanTanev","2016-01-30 00:56:21","closed","1","jdalton","2016-01-30 01:01:32"
"1902","greenkeeperio-bot","2016-01-29 17:19:43","closed","1","",""
"1899","ooflorent","2016-01-29 08:28:53","closed","0","jdalton","2016-01-29 08:40:44"
"1898","greenkeeperio-bot","2016-01-29 06:09:02","closed","5","",""
"1897","jfmengels","2016-01-29 02:11:42","closed","1","jdalton","2016-01-29 02:15:35"
"1895","craigmichaelmartin","2016-01-28 18:18:56","closed","1","jdalton","2016-01-28 20:25:31"
"1888","nkt","2016-01-27 00:14:56","closed","3","",""
"1887","jfmengels","2016-01-26 22:05:05","closed","1","jdalton","2016-01-27 02:20:31"
"1885","kentcdodds","2016-01-26 16:49:06","closed","1","jdalton","2016-01-26 17:54:41"
"1873","carlbennettnz","2016-01-25 01:27:08","closed","3","",""
"1866","silviom","2016-01-22 22:23:16","closed","1","",""
"1855","billyjanitsch","2016-01-20 23:31:25","closed","0","jdalton","2016-01-21 02:03:42"
"1854","billyjanitsch","2016-01-20 23:25:18","closed","0","jdalton","2016-01-21 02:03:19"
"1839","think2011","2016-01-19 14:33:11","closed","1","",""
"1832","hzamani","2016-01-19 00:09:15","closed","1","jdalton","2016-02-26 09:26:55"
"1830","nacmartin","2016-01-18 17:32:33","closed","1","jdalton","2016-01-19 00:17:18"
"1822","demoneaux","2016-01-17 10:43:09","closed","1","jdalton","2016-01-17 15:38:07"
"1821","demoneaux","2016-01-17 10:16:44","closed","3","",""
"1817","think2011","2016-01-17 04:08:43","closed","1","jdalton","2016-01-17 04:46:47"
"1815","iemejia","2016-01-16 13:35:04","closed","0","demoneaux","2016-01-16 14:06:51"
"1809","steelsojka","2016-01-15 19:31:11","closed","1","jdalton","2016-01-15 21:08:59"
"1807","binhqx","2016-01-15 17:34:28","closed","0","",""
"1803","jfmengels","2016-01-15 09:52:06","closed","1","jdalton","2016-01-15 09:57:33"
"1797","beaugunderson","2016-01-14 19:53:23","closed","2","jdalton","2016-01-15 03:37:25"
"1793","oakfang","2016-01-14 13:33:51","closed","1","jdalton","2016-01-14 14:54:05"
"1786","qsona","2016-01-14 05:53:39","closed","1","jdalton","2016-01-14 05:57:51"
"1779","epeli","2016-01-13 21:14:51","closed","2","jdalton","2016-01-14 16:01:46"
"1770","think2011","2016-01-13 15:03:25","closed","1","jdalton","2016-01-13 15:45:20"
"1763","matias-capeletto","2016-01-13 13:36:57","closed","1","jdalton","2016-01-13 15:45:43"
"1762","StreetStrider","2016-01-13 12:46:46","closed","0","jdalton","2016-01-13 15:43:46"
"1761","abhas9","2016-01-13 12:35:26","closed","1","megawac","2016-01-13 14:14:07"
"1751","greenkeeperio-bot","2016-01-13 01:53:00","closed","1","jdalton","2016-01-13 02:29:31"
"1739","krawaller","2016-01-10 18:56:39","closed","2","",""
"1735","jareware","2016-01-05 21:16:26","closed","3","jdalton","2016-01-06 04:40:41"
"1734","boneskull","2016-01-05 06:15:51","closed","1","jdalton","2016-01-05 15:29:55"
"1730","jdalton","2016-01-04 15:13:36","closed","4","",""
"1728","jdalton","2016-01-02 22:21:21","closed","1","jdalton","2016-01-02 22:21:27"
"1721","demoneaux","2015-12-25 08:24:24","closed","1","jdalton","2015-12-25 13:40:10"
"1718","flyyang","2015-12-23 11:10:33","closed","0","jdalton","2015-12-23 14:53:08"
"1717","jmiziolek","2015-12-22 20:26:17","closed","1","",""
"1716","jdalton","2015-12-22 07:34:50","closed","1","jdalton","2015-12-22 07:34:58"
"1709","ahamid","2015-12-17 23:55:29","closed","2","jdalton","2015-12-18 00:19:23"
"1707","demoneaux","2015-12-16 05:42:50","closed","2","jdalton","2015-12-16 05:54:18"
"1699","jdalton","2015-12-10 21:27:25","closed","1","jdalton","2015-12-10 21:27:28"
"1693","jdalton","2015-12-09 07:26:23","closed","1","jdalton","2015-12-09 07:26:30"
"1688","greenkeeperio-bot","2015-12-05 11:46:43","closed","1","jdalton","2015-12-05 19:35:04"
"1676","greenkeeperio-bot","2015-11-30 16:27:52","closed","1","jdalton","2015-11-30 17:19:12"
"1674","wavebeem","2015-11-29 23:21:42","closed","1","jdalton","2015-11-30 03:35:23"
"1661","aguspina","2015-11-25 00:37:26","closed","2","",""
"1660","greenkeeperio-bot","2015-11-24 18:45:34","closed","1","jdalton","2015-11-24 20:00:18"
"1659","jdalton","2015-11-24 08:21:03","closed","1","jdalton","2015-11-24 08:21:07"
"1653","jdalton","2015-11-20 16:12:50","closed","1","jdalton","2015-11-20 16:12:54"
"1648","jdalton","2015-11-18 23:34:58","closed","1","",""
"1647","jdalton","2015-11-18 23:34:40","closed","1","jdalton","2015-11-18 23:34:46"
"1646","J3remyD","2015-11-18 16:19:44","closed","0","",""
"1645","J3remyD","2015-11-18 14:56:33","closed","0","",""
"1644","greenkeeperio-bot","2015-11-16 10:13:44","closed","1","jdalton","2015-11-16 15:34:01"
"1643","jdalton","2015-11-16 07:36:16","closed","1","jdalton","2015-11-16 07:36:23"
"1633","J3remyD","2015-11-12 12:53:22","closed","0","",""
"1632","greenkeeperio-bot","2015-11-12 10:50:10","closed","1","jdalton","2015-11-12 15:39:07"
"1630","DavidMoritz","2015-11-11 16:17:45","closed","1","",""
"1627","aguspina","2015-11-10 19:21:36","closed","1","jdalton","2015-11-11 07:34:52"
"1626","jasonkarns","2015-11-09 15:45:17","closed","1","jdalton","2015-11-09 16:24:59"
"1625","jasonkarns","2015-11-09 14:06:50","closed","1","jdalton","2015-11-09 14:16:44"
"1620","jdalton","2015-11-06 18:52:29","closed","1","jdalton","2015-11-06 18:52:32"
"1619","J3remyD","2015-11-06 15:57:11","closed","0","jdalton","2015-11-08 02:57:44"
"1613","Xotic750","2015-11-04 00:20:48","closed","1","jdalton","2015-11-05 05:47:34"
"1612","Xotic750","2015-11-03 15:54:24","closed","1","jdalton","2015-11-04 20:27:13"
"1611","Xotic750","2015-11-03 15:44:45","closed","1","jdalton","2015-11-05 05:09:18"
"1610","Xotic750","2015-11-03 14:55:24","closed","2","jdalton","2015-11-05 05:12:45"
"1609","Xotic750","2015-11-03 10:36:22","closed","1","jdalton","2015-11-03 12:07:38"
"1608","Xotic750","2015-11-03 10:28:49","closed","1","jdalton","2015-11-03 12:08:03"
"1607","Xotic750","2015-11-03 10:06:04","closed","1","jdalton","2015-11-03 12:08:30"
"1606","Xotic750","2015-11-03 10:00:21","closed","1","jdalton","2015-11-03 12:08:58"
"1605","Xotic750","2015-11-03 09:20:13","closed","2","jdalton","2015-11-03 12:10:19"
"1604","greenkeeperio-bot","2015-11-03 03:07:49","closed","1","jdalton","2015-11-03 03:46:25"
"1601","Xotic750","2015-11-02 11:25:18","closed","1","jdalton","2015-11-02 15:43:16"
"1599","Xotic750","2015-11-02 11:16:25","closed","1","jdalton","2015-11-02 15:43:48"
"1598","Xotic750","2015-11-02 10:59:05","closed","1","jdalton","2015-11-02 16:12:53"
"1596","Xotic750","2015-11-01 22:27:17","closed","1","",""
"1594","Xotic750","2015-10-30 21:29:02","closed","3","jdalton","2015-10-30 22:54:08"
"1592","Xotic750","2015-10-30 20:05:24","closed","2","jdalton","2015-10-30 22:55:18"
"1591","Xotic750","2015-10-30 18:59:06","closed","1","jdalton","2015-10-30 19:19:32"
"1587","machineloop","2015-10-30 04:26:37","closed","1","",""
"1583","greenkeeperio-bot","2015-10-29 16:44:43","closed","1","jdalton","2015-10-29 17:18:29"
"1580","nickbalestra","2015-10-29 02:16:58","closed","1","",""
"1577","Xotic750","2015-10-28 02:32:22","closed","41","",""
"1576","Xotic750","2015-10-28 00:05:49","closed","1","jdalton","2015-10-28 00:15:22"
"1573","greenkeeperio-bot","2015-10-27 17:55:36","closed","1","jdalton","2015-10-27 23:27:55"
"1571","fdegiuli","2015-10-26 20:39:28","closed","2","",""
"1570","fdegiuli","2015-10-26 20:39:08","closed","1","jdalton","2015-10-26 20:49:51"
"1569","Xotic750","2015-10-26 20:18:15","closed","1","jdalton","2015-10-26 20:20:55"
"1567","jdalton","2015-10-26 02:00:19","closed","1","jdalton","2015-10-26 02:00:26"
"1564","greenkeeperio-bot","2015-10-25 17:25:43","closed","1","jdalton","2015-10-25 18:39:15"
"1562","greenkeeperio-bot","2015-10-24 22:04:05","closed","1","jdalton","2015-10-24 22:06:01"
"1559","rafaelfranca","2015-10-23 21:40:21","closed","1","",""
"1555","Xotic750","2015-10-22 14:14:39","closed","2","jdalton","2015-10-23 00:09:42"
"1551","Xotic750","2015-10-21 23:40:22","closed","7","jdalton","2015-10-22 00:45:06"
"1544","Xotic750","2015-10-21 13:39:54","closed","1","jdalton","2015-10-21 15:14:30"
"1543","Xotic750","2015-10-21 13:26:10","closed","5","",""
"1541","exogen","2015-10-20 03:44:06","closed","5","",""
"1538","kborchers","2015-10-17 20:19:57","closed","1","jdalton","2015-10-17 20:20:40"
"1537","greenkeeperio-bot","2015-10-17 05:16:42","closed","1","jdalton","2015-10-17 14:13:35"
"1536","sfinktah","2015-10-16 16:04:27","closed","1","jdalton","2015-10-16 17:05:50"
"1535","mathiasbynens","2015-10-16 15:38:42","closed","0","jdalton","2015-10-16 16:00:36"
"1532","greenkeeperio-bot","2015-10-14 19:52:55","closed","1","jdalton","2015-10-14 20:33:48"
"1527","greenkeeperio-bot","2015-10-14 08:17:45","closed","1","jdalton","2015-10-14 13:38:47"
"1522","greenkeeperio-bot","2015-10-12 15:47:23","closed","1","jdalton","2015-10-12 16:28:20"
"1520","miromannino","2015-10-12 09:45:55","closed","7","",""
"1519","greenkeeperio-bot","2015-10-11 18:13:10","closed","1","jdalton","2015-10-11 23:33:25"
"1518","greenkeeperio-bot","2015-10-10 20:35:39","closed","1","jdalton","2015-10-10 20:43:02"
"1516","greenkeeperio-bot","2015-10-09 13:17:39","closed","1","jdalton","2015-10-09 15:02:44"
"1511","Droogans","2015-10-05 20:29:47","closed","1","jdalton","2015-10-05 20:56:42"
"1508","jdalton","2015-10-04 22:51:30","closed","1","",""
"1499","tquetano-r7","2015-09-30 01:58:22","closed","1","",""
"1497","benweet","2015-09-29 20:58:00","closed","1","",""
"1489","jshanson7","2015-09-25 00:33:22","closed","2","",""
"1488","timruffles","2015-09-24 09:23:13","closed","1","jdalton","2015-09-24 15:06:04"
"1487","tejokumar","2015-09-24 08:18:36","closed","4","jdalton","2015-10-13 20:29:24"
"1486","reggi","2015-09-24 00:23:29","closed","1","jdalton","2015-09-24 01:57:25"
"1481","hairyhenderson","2015-09-23 01:28:34","closed","1","",""
"1480","andersonaguiar","2015-09-23 01:06:37","closed","1","jdalton","2015-09-23 02:10:08"
"1476","stewx","2015-09-17 13:13:19","closed","1","",""
"1458","rhys-vdw","2015-09-12 02:46:49","closed","1","jdalton","2015-09-12 03:24:55"
"1452","chrootsu","2015-09-09 23:33:23","closed","1","jdalton","2015-09-10 00:03:54"
"1451","phillipalexander","2015-09-09 03:53:19","closed","1","jdalton","2015-09-09 04:07:04"
"1443","PhiLhoSoft","2015-09-04 11:06:08","closed","1","jdalton","2015-09-04 16:41:13"
"1440","rheh","2015-09-03 18:48:06","closed","2","jdalton","2015-09-03 19:45:41"
"1433","rheh","2015-09-02 20:57:37","closed","7","jdalton","2015-09-03 15:05:02"
"1432","rheh","2015-09-02 20:13:34","closed","1","jdalton","2015-09-02 20:14:21"
"1431","rheh","2015-09-02 17:04:25","closed","1","jdalton","2015-09-02 17:23:51"
"1429","NTag","2015-09-02 16:02:11","closed","0","",""
"1427","rheh","2015-09-02 14:46:09","closed","1","",""
"1424","falsyvalues","2015-09-02 09:39:50","closed","1","jdalton","2015-09-03 15:25:32"
"1423","rheh","2015-09-02 09:17:20","closed","1","jdalton","2015-09-02 14:17:22"
"1422","megawac","2015-08-31 17:46:44","closed","1","jdalton","2015-09-01 00:54:55"
"1421","menelaos","2015-08-31 16:19:47","closed","4","",""
"1420","megawac","2015-08-31 01:53:27","closed","1","jdalton","2015-08-31 04:01:48"
"1419","nbellowe","2015-08-30 07:21:07","closed","4","jdalton","2015-08-30 10:14:45"
"1417","onumossn","2015-08-29 01:54:23","closed","2","",""
"1416","onumossn","2015-08-29 01:50:12","closed","4","",""
"1407","178220709","2015-08-24 09:23:18","closed","0","",""
"1405","MaxPRafferty","2015-08-21 18:58:03","closed","1","jdalton","2015-08-21 19:08:58"
"1403","xixilive","2015-08-20 10:27:35","closed","1","",""
"1402","xixilive","2015-08-20 05:23:45","closed","1","jdalton","2015-08-20 07:10:31"
"1401","xixilive","2015-08-20 04:38:37","closed","1","",""
"1396","jasonLaster","2015-08-13 14:53:42","closed","1","",""
"1386","ricardohbin","2015-08-07 18:11:24","closed","1","",""
"1374","frankPairs","2015-07-29 23:02:42","closed","0","",""
"1368","jasnell","2015-07-25 19:18:59","closed","1","jdalton","2015-07-25 20:36:15"
"1360","manikandants","2015-07-22 11:53:10","closed","74","",""
"1357","megawac","2015-07-20 23:41:07","closed","1","jdalton","2015-07-20 23:54:25"
"1350","LeekAnarchism","2015-07-15 21:14:06","closed","1","jdalton","2015-07-16 21:07:32"
"1348","lekoaf","2015-07-15 14:21:38","closed","1","",""
"1341","megawac","2015-07-13 14:35:08","closed","1","",""
"1340","iamolivinius","2015-07-13 14:01:28","closed","2","",""
"1338","megawac","2015-07-12 23:12:40","closed","1","jdalton","2015-07-12 23:46:45"
"1337","megawac","2015-07-12 19:48:12","closed","1","",""
"1334","James-Dunn","2015-07-12 10:35:26","closed","1","",""
"1326","lslah","2015-07-08 19:42:04","closed","1","jdalton","2015-07-08 20:06:49"
"1322","megawac","2015-07-07 01:03:27","closed","1","jdalton","2015-07-07 04:53:57"
"1321","cmrnh","2015-07-06 21:07:07","closed","1","",""
"1311","megawac","2015-07-01 18:30:25","closed","1","",""
"1300","megawac","2015-06-23 17:52:11","closed","2","jdalton","2015-06-24 00:33:20"
"1298","danielxiaowxx","2015-06-23 14:57:50","closed","9","",""
"1297","mathiasbynens","2015-06-23 13:47:43","closed","0","jdalton","2015-06-23 14:01:49"
"1296","megawac","2015-06-23 00:59:33","closed","1","jdalton","2015-06-23 02:05:33"
"1295","calebboyd","2015-06-21 06:05:39","closed","0","",""
"1294","megawac","2015-06-20 23:42:55","closed","1","jdalton","2015-06-21 01:07:28"
"1288","arendjr","2015-06-19 09:40:12","closed","1","",""
"1280","JLHwung","2015-06-14 01:25:33","closed","0","",""
"1276","kkirsche","2015-06-10 22:32:51","closed","1","jdalton","2015-06-10 23:30:52"
"1270","dashed","2015-06-09 04:58:44","closed","3","",""
"1266","thejameskyle","2015-06-08 02:03:59","closed","1","jdalton","2015-06-08 02:28:49"
"1265","InstyleVII","2015-06-07 19:36:16","closed","3","",""
"1259","Yomguithereal","2015-06-02 18:23:57","closed","0","",""
"1254","szarsti","2015-06-01 11:24:03","closed","1","",""
"1251","wbyoung","2015-05-30 23:44:48","closed","1","",""
"1250","jridgewell","2015-05-30 18:01:26","closed","1","jdalton","2015-05-30 21:13:54"
"1242","steelsojka","2015-05-28 16:14:30","closed","1","jdalton","2015-06-02 13:38:22"
"1230","chrishiestand","2015-05-25 06:38:33","closed","1","jdalton","2015-05-25 16:36:24"
"1209","CodingFabian","2015-05-15 12:51:22","closed","1","",""
"1200","webcaetano","2015-05-12 01:15:46","closed","0","",""
"1195","mrjamesriley","2015-05-09 11:00:48","closed","1","",""
"1187","armaanahluwalia","2015-05-06 21:30:50","closed","1","jdalton","2015-05-06 21:45:57"
"1186","ignu","2015-05-06 14:29:51","closed","1","jdalton","2015-05-07 06:40:45"
"1182","ooflorent","2015-05-04 08:42:26","closed","0","",""
