"number","issue","created_by","created_at"
"244588126","52","AlexandreDecan","2016-09-04 07:18:43"
"244889041","52","AlexandreDecan","2016-09-06 08:50:51"
"238173984","50","AlexandreDecan","2016-08-08 08:33:54"
"223967022","49","AlexandreDecan","2016-06-06 13:58:59"
"210806244","48","coveralls","2016-04-16 12:37:14"
"210817424","48","AlexandreDecan","2016-04-16 13:42:24"
"210828945","48","EdwardBetts","2016-04-16 14:35:32"
"210899522","48","AlexandreDecan","2016-04-16 20:48:24"
"210912828","48","EdwardBetts","2016-04-16 22:03:59"
"210971190","48","AlexandreDecan","2016-04-17 07:38:02"
"210971251","48","coveralls","2016-04-17 07:39:29"
"210971518","48","AlexandreDecan","2016-04-17 07:44:29"
"207343430","47","AlexandreDecan","2016-04-08 09:18:11"
"207343810","47","AlexandreDecan","2016-04-08 09:19:14"
"207350569","47","AlexandreDecan","2016-04-08 09:40:51"
"209822154","47","AlexandreDecan","2016-04-14 08:16:45"
"206187716","46","coveralls","2016-04-06 07:43:06"
"190205925","44","AlexandreDecan","2016-02-29 13:13:41"
"189831205","42","AlexandreDecan","2016-02-28 09:25:59"
"189822479","41","AlexandreDecan","2016-02-28 08:53:53"
"181546673","37","AlexandreDecan","2016-02-08 20:11:14"
"181547017","37","AlexandreDecan","2016-02-08 20:12:18"
"181925198","37","AlexandreDecan","2016-02-09 15:56:20"
"182466683","37","tommens","2016-02-10 16:35:45"
"182467510","37","tommens","2016-02-10 16:36:50"
"182488104","37","AlexandreDecan","2016-02-10 17:15:22"
"182489876","37","tommens","2016-02-10 17:21:39"
"175665338","35","AlexandreDecan","2016-01-27 14:51:17"
"175685880","35","AlexandreDecan","2016-01-27 15:21:44"
"175685926","35","aliparsai","2016-01-27 15:21:54"
"175686905","35","aliparsai","2016-01-27 15:23:27"
"175688151","35","AlexandreDecan","2016-01-27 15:25:53"
"179247637","35","AlexandreDecan","2016-02-03 13:56:43"
"174622098","34","AlexandreDecan","2016-01-25 19:01:00"
"174920948","34","mgoeminne","2016-01-26 09:25:45"
"174925674","34","AlexandreDecan","2016-01-26 09:36:50"
"175003079","34","AlexandreDecan","2016-01-26 13:07:34"
"176195809","34","AlexandreDecan","2016-01-28 13:58:17"
"176196222","34","mgoeminne","2016-01-28 13:59:04"
"176198742","34","AlexandreDecan","2016-01-28 14:06:05"
"172864734","31","AlexandreDecan","2016-01-19 14:12:14"
"172865499","31","AlexandreDecan","2016-01-19 14:15:36"
"172891783","31","AlexandreDecan","2016-01-19 15:41:02"
"172863754","30","AlexandreDecan","2016-01-19 14:07:36"
"172867436","30","aliparsai","2016-01-19 14:19:53"
"172869254","30","AlexandreDecan","2016-01-19 14:26:06"
"172879162","30","AlexandreDecan","2016-01-19 15:02:25"
"172923756","30","aliparsai","2016-01-19 17:19:21"
"172934091","30","AlexandreDecan","2016-01-19 17:58:24"
"172952862","30","AlexandreDecan","2016-01-19 19:03:10"
"172834906","28","AlexandreDecan","2016-01-19 12:17:01"
"172891654","28","AlexandreDecan","2016-01-19 15:40:35"
"172646833","27","AlexandreDecan","2016-01-18 20:34:11"
"172598607","26","AlexandreDecan","2016-01-18 17:28:00"
"172602280","26","aliparsai","2016-01-18 17:40:50"
"172621555","26","AlexandreDecan","2016-01-18 18:51:31"
"172647169","26","AlexandreDecan","2016-01-18 20:36:06"
"172649802","26","aliparsai","2016-01-18 20:50:02"
"172764808","26","AlexandreDecan","2016-01-19 07:37:03"
"172827655","26","aliparsai","2016-01-19 11:52:00"
"172849021","25","AlexandreDecan","2016-01-19 13:16:03"
"172963982","25","AlexandreDecan","2016-01-19 19:43:45"
"172533171","24","AlexandreDecan","2016-01-18 13:58:46"
"172210480","22","AlexandreDecan","2016-01-16 14:15:32"
"172195847","21","AlexandreDecan","2016-01-16 11:54:55"
"182252188","21","AlexandreDecan","2016-02-10 08:34:15"
"182261910","21","tommens","2016-02-10 09:00:02"
"182265534","21","AlexandreDecan","2016-02-10 09:06:11"
"170876841","18","AlexandreDecan","2016-01-12 11:02:35"
"170884344","18","tommens","2016-01-12 11:38:07"
"170886011","18","AlexandreDecan","2016-01-12 11:46:06"
"170687061","15","AlexandreDecan","2016-01-11 20:55:31"
"170384695","14","AlexandreDecan","2016-01-10 19:45:55"
"170361721","13","tommens","2016-01-10 15:55:17"
"170384603","13","AlexandreDecan","2016-01-10 19:44:20"
"170251593","12","AlexandreDecan","2016-01-09 15:22:41"
"170677961","12","evdokim","2016-01-11 20:20:36"
"170683389","12","AlexandreDecan","2016-01-11 20:40:40"
"172314146","12","tommens","2016-01-17 11:02:52"
"172314347","12","evdokim","2016-01-17 11:08:02"
"172323061","12","AlexandreDecan","2016-01-17 13:06:12"
"253529014","12","AlexandreDecan","2016-10-13 14:26:36"
"170238523","11","tommens","2016-01-09 13:05:47"
"170241715","11","AlexandreDecan","2016-01-09 14:01:18"
"170244675","11","tommens","2016-01-09 14:50:43"
"170245052","11","AlexandreDecan","2016-01-09 14:53:48"
"170252817","11","AlexandreDecan","2016-01-09 15:44:43"
"170254412","11","AlexandreDecan","2016-01-09 15:54:59"
"170255836","11","tommens","2016-01-09 16:00:01"
"170328087","11","AlexandreDecan","2016-01-10 08:49:43"
"172625290","11","AlexandreDecan","2016-01-18 19:09:26"
"169422089","9","AlexandreDecan","2016-01-06 19:04:11"
"169440381","9","tommens","2016-01-06 19:55:04"
"169647601","9","tommens","2016-01-07 12:27:17"
"169647649","9","AlexandreDecan","2016-01-07 12:27:28"
"169648610","9","AlexandreDecan","2016-01-07 12:29:29"
"169649626","9","tommens","2016-01-07 12:31:47"
"169667284","9","AlexandreDecan","2016-01-07 13:43:18"
"169710058","9","AlexandreDecan","2016-01-07 16:11:24"
